celebrity,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,week1,week2,week3,week4,week5,week6,week7,week8,week9,week10,week11
Aiden Turner,Edyta Sliwinska,Actor/Actress,,England,32,10,9,0.092278828,0.092278828,0.100760086,0.111149175,,,,,,,
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,11,0.0910479,0.0910479,,,,,,,,,
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,5,0.098212349,0.098212349,0.107341834,0.118361009,0.131388043,0.147691437,0.169399628,0.199986418,,,
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,10,0.092454271,0.092454271,0.100021562,,,,,,,,
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,4,0.100195669,0.100195669,0.108792518,0.119757247,0.133673635,0.150186609,0.173297799,0.204928045,0.250003682,,
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2,0.098193699,0.098193699,0.107718542,0.119556755,0.134233921,0.152926076,0.17542155,0.207686583,0.255402253,0.333312783,
Pamela Anderson,Damian Whitewood,Model,,Canada,42,10,6,0.094252839,0.094252839,0.103258364,0.113984899,0.127727822,0.144404855,0.166670251,,,,
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1,0.095745546,0.095745546,0.105640766,0.116854852,0.13112022,0.149999705,0.174226927,0.206338932,0.255489426,0.333418448,
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3,0.100385138,0.100385138,0.10991956,0.121440283,0.135006619,0.152587513,0.176637206,0.208513851,0.256361532,0.33326877,
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,8,0.094831129,0.094831129,0.102948748,0.112702645,0.124885585,,,,,,
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,7,0.093806316,0.093806316,0.102518579,0.113192097,0.125997142,0.142988324,,,,,
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,12,0.083297385,,,,,,,,,,
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,8,0.086647676,0.093812157,0.102333543,0.112539904,0.125047239,,,,,,
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2,0.09362956,0.101784946,0.111212418,0.122488234,0.136292481,0.153258155,0.176477926,0.208109219,0.256022424,0.333440342,
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1,0.090255292,0.098329877,0.10779798,0.118975708,0.134104916,0.151995376,0.174851325,0.207086479,0.255099353,0.333118792,
Rick Fox,Cheryl Burke,Athlete,,Canada,41,11,6,0.087004112,0.094655526,0.103493687,0.114364449,0.127419038,0.144472991,0.166755868,,,,
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,5,0.090503116,0.098009582,0.107063217,0.118043128,0.130889957,0.148261382,0.169114878,0.200210607,,,
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,10,0.085015951,0.091735443,0.099992119,,,,,,,,
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,11,0.084101161,0.090883679,,,,,,,,,
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,4,0.087498158,0.095294985,0.104174227,0.115093523,0.129109592,0.146993098,0.170919752,0.202652188,0.249957738,,
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,9,0.085731705,0.092493053,0.1007984,0.11089528,,,,,,,
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,7,0.085366346,0.092572418,0.101539349,0.112561567,0.126174555,0.142889704,,,,,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3,0.097985842,0.105813368,0.115499636,0.126499536,0.139821539,0.156660053,0.17978426,0.211567706,0.257667315,0.333440866,
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,4,0.099353768,0.099353768,0.108583558,0.119509887,0.133490719,0.150389271,0.172805104,0.204849852,0.249915385,,
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3,0.097870263,0.097870263,0.106601168,0.11768612,0.131695106,0.149273035,0.172624286,0.20434632,0.251739812,0.333345521,
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2,0.102998702,0.102998702,0.112329147,0.12352354,0.137302695,0.154762267,0.178173283,0.210007864,0.257771422,0.333308957,
Hines Ward,Kym Johnson,Athlete,,South Korea,35,12,1,0.099224422,0.099224422,0.108714681,0.120251392,0.134291853,0.152319237,0.175732631,0.208152802,0.255887344,0.333345521,
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,9,0.092621128,0.092621128,0.100879113,0.111103802,,,,,,,
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,7,0.093216493,0.093216493,0.102319302,0.112797312,0.125888719,0.142933585,,,,,
Petra Nemcova,Dmitry Chaplin,Model,,Czechoslovakia,31,12,8,0.09260535,0.09260535,0.100996723,0.111981076,0.125006845,,,,,,
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,11,0.090908886,0.090908886,,,,,,,,,
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,5,0.095802637,0.095802637,0.105072226,0.115597007,0.128913555,0.14623612,0.169262517,0.199954388,,,
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,10,0.091813825,0.091813825,0.100019747,,,,,,,,
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,6,0.096134146,0.096134146,0.104887494,0.115849803,0.128312614,0.144735782,0.166810576,,,,
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,,Italy,33,13,11,0.084069013,0.090839117,,,,,,,,,
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,6,0.087723703,0.095074596,0.103552469,0.114237029,0.12741196,0.144578774,0.16664133,,,,
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3,0.089534686,0.097236019,0.106503854,0.117807129,0.132304022,0.149703066,0.17402984,0.206564406,0.253570522,0.33311545,
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1,0.090597618,0.098605434,0.107831561,0.11909442,0.133178053,0.151528778,0.176051122,0.207882472,0.257249121,0.333352534,
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,12,0.083357845,,,,,,,,,,
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,4,0.091176042,0.099095835,0.107963335,0.118964321,0.132692762,0.150127568,0.171926855,0.20361402,0.250148326,,
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,9,0.084105172,0.091731491,0.100383874,0.111112451,,,,,,,
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,10,0.08399493,0.091248733,0.10000005,,,,,,,,
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,8,0.086499826,0.093656792,0.102043158,0.11248378,0.125000294,,,,,,
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,7,0.088314352,0.095577939,0.103958206,0.113857894,0.126657553,0.14288369,,,,,
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,5,0.090459981,0.097727633,0.106767013,0.117275188,0.130350381,0.147134061,0.169756223,0.200009757,,,
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2,0.093158239,0.100584442,0.109808203,0.120941536,0.134829398,0.152678584,0.175322904,0.20763836,0.254547499,0.333532016,
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3,0.095649972,0.095649972,0.103631682,0.113105236,0.124115145,0.138588525,0.156799921,0.180065737,0.256074537,0.333217588,
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,11,0.083993285,0.083993285,0.090908514,,,,,,,,
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,10,0.084660375,0.084660375,0.091810838,0.10012028,,,,,,,
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,7,0.086690673,0.086690673,0.093860005,0.102403005,0.112658405,0.125422698,0.142604752,,,,
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,6,0.088176709,0.088176709,0.095825277,0.104492933,0.115447667,0.128753756,0.14480945,0.166689323,,,
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,5,0.089931688,0.089931688,0.097091437,0.105735825,0.116226189,0.128790851,0.145167012,0.16644041,,,
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,12,0.083380426,0.083380426,,,,,,,,,
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1,0.096376207,0.096376207,0.10430149,0.113610369,0.125345883,0.139595399,0.157580534,0.180928194,0.256400273,0.333217588,
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,9,0.085488404,0.085488404,0.092489959,0.100842478,0.111125859,,,,,,
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,8,0.08726205,0.08726205,0.094169298,0.102628336,0.112623625,0.125063968,,,,,
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2,0.095670397,0.095670397,0.103751645,0.113336388,0.12463859,0.139153368,0.157891342,0.181400381,0.257012545,0.333564824,
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,4,0.093528582,0.093528582,0.101387805,0.11061545,0.122001823,0.135986865,0.153012253,0.176396117,0.24973108,,
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,6,0.081262572,0.087573731,0.09497149,0.113350675,0.126601784,0.126601784,0.14283468,0.14283468,,,
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,8,0.080490131,0.086629902,0.094022092,0.112274277,0.124994321,0.124994321,,,,,
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,7,0.083244264,0.089220139,0.096280393,0.114500839,0.126779588,0.126779588,0.143028303,0.143028303,,,
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3,0.095560334,0.1023931,0.110294723,0.131057488,0.145465213,0.145465213,0.163286094,0.163286094,0.216925444,0.333327102,
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,5,0.08593551,0.092313538,0.099883884,0.118920188,0.132046471,0.132046471,0.149215505,0.149215505,0.200033963,,
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,4,0.086313566,0.092930141,0.100343966,0.119330539,0.132656494,0.132656494,0.149247409,0.149247409,0.19995514,,
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2,0.094061701,0.100860636,0.108962647,0.129435948,0.14394086,0.14394086,0.1618068,0.1618068,0.214830762,0.333241628,
Pamela Anderson,Tristan MacManus,Model,,Canada,45,15,13,0.076749397,,,,,,,,,,
Helio Castroneves,Chelsie Hightower,Racing Driver,,Brazil,37,15,10,0.078049553,0.083975325,0.090930118,,,,,,,,
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,12,0.077526031,0.083337101,,,,,,,,,
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,11,0.078127382,0.084057185,0.090968756,,,,,,,,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,9,0.081058191,0.086964628,0.093610075,0.111139491,,,,,,,
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1,0.093988821,0.100696396,0.108645543,0.129187702,0.143393787,0.143393787,0.161482078,0.161482078,0.215582013,0.33343127,
Ingo Rademacher,Kym Johnson,Actor/Actress,,Germany,41,16,5,0.088989993,0.088989993,0.096489363,0.105442943,0.116442094,0.129621102,0.146756731,0.169195301,0.200028906,,
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2,0.085966643,0.085966643,0.093936494,0.103340914,0.114617482,0.1290273,0.146650928,0.170368777,0.203175167,0.249865165,
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,12,0.083324119,0.083324119,,,,,,,,,
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,8,0.085988936,0.085988936,0.093091472,0.102068888,0.112103708,0.124926713,,,,,
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,4,0.086295105,0.086295105,0.094067459,0.103109144,0.114512409,0.128223337,0.145880419,0.170030666,0.202428992,0.249987274,
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3,0.088180595,0.088180595,0.09595725,0.105494738,0.116641283,0.13069947,0.147827335,0.170898835,0.202682755,0.250282355,
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,9,0.085781111,0.085781111,0.092654043,0.100736092,0.111104474,,,,,,
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,7,0.087409805,0.087409805,0.09481457,0.10328648,0.113841009,0.126288875,0.142786401,,,,
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,11,0.083997788,0.083997788,0.090981116,,,,,,,,
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1,0.086222833,0.086222833,0.094208022,0.103506552,0.11479521,0.128874478,0.146809953,0.170286962,0.202536813,0.249865207,
Lisa Vanderpump,Gleb Savchenko,TV Personality,,England,52,16,10,0.084320936,0.084320936,0.091323611,0.099937023,,,,,,,
